==============================================================================
Extension CLI pipeline  |  round: generation
  extension : SlicerOrbitSurgerySim
  source    : C:/0APP_install/slicer/3D Slicer 5.10.0/slicer.org/Extensions-34045/SlicerOrbitSurgerySim
[2026-06-23T19:58:37 +  236.8s] [verify_repair] Verify And Repair Templates — verify_repair finished: PASS after 1 validation attempt(s)
[2026-06-23T19:58:37 +  237.1s] [package] Final Gate — status=validated_with_warnings | api_proof=OK | final_syntax=OK | placeholders=OK | generator_sync=OK | steps_valid=6/6 | unproven_read_warnings=2
[2026-06-23T19:58:38 +  237.6s] [verify_repair] Verify And Repair Templates — Phase 'verify_repair' took 6.8s (cumulative 6.8s)
[2026-06-23T19:58:38 +  237.9s] [package] Package Validated CLI — Building usage instructions...
[2026-06-23T19:58:38 +  238.2s] [package] Package Validated CLI — Generated workflow prompt
[2026-06-23T19:58:47 +  247.0s] [package] Package Validated CLI — Phase 'package' took 9.4s (cumulative 9.4s)
[2026-06-23T19:58:47 +  247.4s] [summary] Run Summary — SUCCESS | total 247.4s | phases: discover 8.7s, analyze 66.6s, contract 134.2s, audit_contract 1.7s, ground 4.8s, generate 14.1s, verify_repair 6.8s, package 9.4s | LLM calls: 5 | events: 48
------------------------------------------------------------------------------
SUMMARY
  success         : True
  phases_completed: discover, analyze, contract, audit_contract, ground, generate, verify_repair, package
  llm_calls       : 5
  events          : 49
  phase_durations : discover=8.7s  analyze=66.6s  contract=134.2s  audit_contract=1.7s  ground=4.8s  generate=14.1s  verify_repair=6.8s  package=9.4s
------------------------------------------------------------------------------
